Gender,Age,Height,Weight,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,CH2O,SCC,FAF,TUE,CALC,NObeyesdad,BMI
1,24,169,8166,1,1,2,2,2,276,0,0,58,1,6,2.86
0,18,156,5700,1,1,2,3,1,200,0,1,60,2,1,2.34
0,18,171,5016,1,1,1,1,2,191,0,0,100,2,0,1.72
0,20,171,13127,1,1,3,3,2,167,0,1,46,1,4,4.49
1,31,191,9379,1,1,2,1,2,197,0,1,55,1,6,2.57
1,18,174,5155,1,1,2,3,2,213,0,1,60,1,0,1.7
1,29,175,11272,1,1,1,3,2,200,0,0,41,1,3,3.68
1,29,175,11820,1,1,1,3,2,200,0,0,0,1,3,3.86
1,17,170,7000,0,1,2,3,2,300,1,1,60,2,5,2.42
0,26,163,11127,1,1,3,3,2,263,0,0,13,1,4,4.19
0,20,165,6500,1,1,3,3,2,300,0,1,0,1,5,2.39
1,22,170,7000,1,0,2,3,3,200,0,2,60,2,1,2.42
1,18,181,10825,1,1,2,2,2,253,0,1,33,2,2,3.3
0,21,172,13152,1,1,3,3,2,195,0,1,56,1,4,4.45
0,20,157,4900,0,0,2,1,2,100,0,3,120,2,1,1.99
1,28,170,10259,1,1,2,3,2,100,0,1,55,1,3,3.55
0,34,170,8000,1,0,3,3,0,200,0,0,0,2,6,2.77
0,18,156,5000,0,1,3,3,2,100,0,1,0,1,1,2.05
1,22,170,8000,1,1,1,3,2,200,0,0,60,2,6,2.77
1,25,177,11447,1,1,1,3,2,123,0,1,37,1,3,3.65
0,22,167,8000,1,1,2,1,2,200,0,2,60,1,6,2.87
0,19,165,6400,1,1,2,3,2,100,0,1,0,1,1,2.35
0,25,166,11257,1,1,3,3,2,272,0,0,4,1,4,4.09
0,29,150,7792,1,1,2,1,2,100,0,0,0,1,2,3.46
1,18,175,5205,1,1,2,3,2,207,0,0,75,2,0,1.7
1,41,185,9607,1,1,2,3,2,300,0,2,0,0,2,2.81
0,26,161,11195,1,1,3,3,2,260,0,0,4,1,4,4.32
0,26,168,11121,1,1,3,3,2,248,0,0,15,1,4,3.94
